2023-3-13 15:19:16-debug: %cImport%c: /Applications/CocosCreator/Creator/3.7.1/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2023-3-13 16:09:02-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-3-13 16:09:03-debug: // ---- build task Sort some build options to settings.json ---- (112ms)
2023-3-13 16:09:03-debug: run build task Sort some build options to settings.json success in 112 ms √12%
2023-3-13 16:09:03-debug: custom joint texture layouts start12%
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.00MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-3-13 16:09:03-debug: // ---- build task custom joint physics ----
2023-3-13 16:09:03-debug: custom joint physics start12%
2023-3-13 16:09:03-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.02MB rss 311.23MB
2023-3-13 16:09:03-debug: run build task custom joint physics success in 0 ms √13%
2023-3-13 16:09:03-debug: // ---- build task Fill script data to settings ----
2023-3-13 16:09:03-debug: Fill script data to settings start13%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.03MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.05MB rss 311.23MB
2023-3-13 16:09:03-debug: Fill scene data to settings start13%
2023-3-13 16:09:03-debug: // ---- build task Fill scene data to settings ----
2023-3-13 16:09:03-debug: run build task Fill script data to settings success in 1 ms √13%
2023-3-13 16:09:03-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-3-13 16:09:03-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-3-13 16:09:03-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.07MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-3-13 16:09:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-3-13 16:09:03-debug: options.md5Cache is false.
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.20MB rss 311.23MB
2023-3-13 16:09:03-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-3-13 16:09:03-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-3-13 16:09:03-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
2023-3-13 16:09:03-debug: Query all assets info in project
2023-3-13 16:09:03-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-13 16:09:03-debug:   Number of all scenes: 2
2023-3-13 16:09:03-debug:   Number of other assets: 289
2023-3-13 16:09:03-debug:   Number of all scripts: 1
2023-3-13 16:09:03-debug: Query asset bundle start0%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.71MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Query asset bundle ----
2023-3-13 16:09:03-debug: // ---- build task Query asset bundle ---- (6ms)
2023-3-13 16:09:03-debug: run build task Query asset bundle success in 6 ms √3%
2023-3-13 16:09:03-debug: Query and organize assets start3%
2023-3-13 16:09:03-debug: // ---- build task Query and organize assets ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.35MB rss 311.23MB
2023-3-13 16:09:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-13 16:09:03-debug: Number of scenes: 2
2023-3-13 16:09:03-debug: // ---- build task Query and organize assets ---- (6ms)
2023-3-13 16:09:03-debug: run build task Query and organize assets success in 6 ms √7%
2023-3-13 16:09:03-debug: Organize scripts start7%
2023-3-13 16:09:03-debug: // ---- build task Organize scripts ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.83MB rss 311.23MB
2023-3-13 16:09:03-debug: sort script group...
2023-3-13 16:09:03-debug: run build task Organize scripts success in 0 ms √10%
2023-3-13 16:09:03-debug: Init settings and config start10%
2023-3-13 16:09:03-debug: // ---- build task Init settings and config ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.85MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Init settings and config ---- (1ms)
2023-3-13 16:09:03-debug: run build task Init settings and config success in 1 ms √11%
2023-3-13 16:09:03-debug: builder.tasks.settings.macro start11%
2023-3-13 16:09:03-debug: builder.tasks.settings.macro does not defined in i18n
2023-3-13 16:09:03-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.87MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-3-13 16:09:03-debug: Sort some build options to settings.json start11%
2023-3-13 16:09:03-debug: // ---- build task Sort some build options to settings.json ----
2023-3-13 16:09:03-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.89MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Sort some build options to settings.json ---- (91ms)
2023-3-13 16:09:03-debug: run build task Sort some build options to settings.json success in 91 ms √12%
2023-3-13 16:09:03-debug: custom joint texture layouts start12%
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.97MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ---- (2ms)
2023-3-13 16:09:03-debug: run build task custom joint texture layouts success in 2 ms √12%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.99MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task custom joint physics ----
2023-3-13 16:09:03-debug: custom joint physics start12%
2023-3-13 16:09:03-debug: run build task custom joint physics success in 0 ms √13%
2023-3-13 16:09:03-debug: Fill script data to settings start13%
2023-3-13 16:09:03-debug: // ---- build task Fill script data to settings ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.00MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-3-13 16:09:03-debug: // ---- build task Fill scene data to settings ----
2023-3-13 16:09:03-debug: Fill scene data to settings start13%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.02MB rss 311.23MB
2023-3-13 16:09:03-debug: run build task Fill script data to settings success in 1 ms √13%
2023-3-13 16:09:03-debug: run build task Fill scene data to settings success in 0 ms √14%
2023-3-13 16:09:03-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.04MB rss 311.23MB
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-3-13 16:09:03-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-3-13 16:09:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-3-13 16:09:03-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.17MB rss 311.23MB
2023-3-13 16:09:03-debug: options.md5Cache is false.
2023-3-13 16:09:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-3-13 16:09:03-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-3-13 16:09:03-debug: Query all assets info in project
2023-3-13 16:09:03-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-13 16:09:03-debug: Query asset bundle start0%
2023-3-13 16:09:03-debug: // ---- build task Query asset bundle ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.88MB rss 311.24MB
2023-3-13 16:09:03-debug:   Number of all scenes: 2
2023-3-13 16:09:03-debug:   Number of all scripts: 1
2023-3-13 16:09:03-debug:   Number of other assets: 289
2023-3-13 16:09:03-debug: // ---- build task Query asset bundle ---- (7ms)
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.53MB rss 311.24MB
2023-3-13 16:09:03-debug: Query and organize assets start3%
2023-3-13 16:09:03-debug: // ---- build task Query and organize assets ----
2023-3-13 16:09:03-debug: run build task Query asset bundle success in 7 ms √3%
2023-3-13 16:09:03-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-13 16:09:03-debug: Number of scenes: 2
2023-3-13 16:09:03-debug: // ---- build task Query and organize assets ---- (6ms)
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.83MB rss 311.24MB
2023-3-13 16:09:03-debug: sort script group...
2023-3-13 16:09:03-debug: // ---- build task Organize scripts ----
2023-3-13 16:09:03-debug: run build task Query and organize assets success in 6 ms √7%
2023-3-13 16:09:03-debug: Organize scripts start7%
2023-3-13 16:09:03-debug: run build task Organize scripts success in 0 ms √10%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.85MB rss 311.24MB
2023-3-13 16:09:03-debug: // ---- build task Init settings and config ----
2023-3-13 16:09:03-debug: Init settings and config start10%
2023-3-13 16:09:03-debug: run build task Init settings and config success in 0 ms √11%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.87MB rss 311.24MB
2023-3-13 16:09:03-debug: builder.tasks.settings.macro does not defined in i18n
2023-3-13 16:09:03-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-13 16:09:03-debug: builder.tasks.settings.macro start11%
2023-3-13 16:09:03-debug: // ---- build task builder.tasks.settings.macro ---- (2ms)
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 200.89MB rss 311.24MB
2023-3-13 16:09:03-debug: Sort some build options to settings.json start11%
2023-3-13 16:09:03-debug: // ---- build task Sort some build options to settings.json ----
2023-3-13 16:09:03-debug: run build task builder.tasks.settings.macro success in 2 ms √11%
2023-3-13 16:09:03-debug: // ---- build task Sort some build options to settings.json ---- (117ms)
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ----
2023-3-13 16:09:03-debug: custom joint texture layouts start12%
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.13MB rss 311.24MB
2023-3-13 16:09:03-debug: run build task Sort some build options to settings.json success in 117 ms √12%
2023-3-13 16:09:03-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-3-13 16:09:03-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-3-13 16:09:03-debug: custom joint physics start12%
2023-3-13 16:09:03-debug: // ---- build task custom joint physics ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.15MB rss 311.24MB
2023-3-13 16:09:03-debug: run build task custom joint physics success in 0 ms √13%
2023-3-13 16:09:03-debug: Fill script data to settings start13%
2023-3-13 16:09:03-debug: // ---- build task Fill script data to settings ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.16MB rss 311.24MB
2023-3-13 16:09:03-debug: run build task Fill script data to settings success in 0 ms √13%
2023-3-13 16:09:03-debug: Fill scene data to settings start13%
2023-3-13 16:09:03-debug: // ---- build task Fill scene data to settings ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.18MB rss 311.24MB
2023-3-13 16:09:03-debug: // ---- build task Fill scene data to settings ---- (2ms)
2023-3-13 16:09:03-debug: run build task Fill scene data to settings success in 2 ms √14%
2023-3-13 16:09:03-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.20MB rss 311.24MB
2023-3-13 16:09:03-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (2ms)
2023-3-13 16:09:03-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 2 ms √14%
2023-3-13 16:09:03-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-3-13 16:09:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-3-13 16:09:03-debug: Process: heapTotal 222.13MB heapUsed 199.33MB rss 311.24MB
2023-3-13 16:09:03-debug: options.md5Cache is false.
2023-3-13 16:09:03-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
2023-3-13 16:09:03-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
2023-3-13 16:09:04-debug: Query all assets info in project
2023-3-13 16:09:04-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-13 16:09:04-debug: Query asset bundle start0%
2023-3-13 16:09:04-debug: // ---- build task Query asset bundle ----
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.85MB rss 310.47MB
2023-3-13 16:09:04-debug:   Number of all scenes: 2
2023-3-13 16:09:04-debug:   Number of all scripts: 1
2023-3-13 16:09:04-debug:   Number of other assets: 289
2023-3-13 16:09:04-debug: // ---- build task Query asset bundle ---- (5ms)
2023-3-13 16:09:04-debug: run build task Query asset bundle success in 5 ms √3%
2023-3-13 16:09:04-debug: Query and organize assets start3%
2023-3-13 16:09:04-debug: // ---- build task Query and organize assets ----
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.37MB rss 310.47MB
2023-3-13 16:09:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-13 16:09:04-debug: Number of scenes: 2
2023-3-13 16:09:04-debug: // ---- build task Query and organize assets ---- (4ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.84MB rss 310.47MB
2023-3-13 16:09:04-debug: sort script group...
2023-3-13 16:09:04-debug: // ---- build task Organize scripts ----
2023-3-13 16:09:04-debug: run build task Query and organize assets success in 4 ms √7%
2023-3-13 16:09:04-debug: Organize scripts start7%
2023-3-13 16:09:04-debug: // ---- build task Organize scripts ---- (1ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.86MB rss 310.47MB
2023-3-13 16:09:04-debug: Init settings and config start10%
2023-3-13 16:09:04-debug: // ---- build task Init settings and config ----
2023-3-13 16:09:04-debug: run build task Organize scripts success in 1 ms √10%
2023-3-13 16:09:04-debug: // ---- build task Init settings and config ---- (1ms)
2023-3-13 16:09:04-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.89MB rss 310.47MB
2023-3-13 16:09:04-debug: builder.tasks.settings.macro does not defined in i18n
2023-3-13 16:09:04-debug: builder.tasks.settings.macro start11%
2023-3-13 16:09:04-debug: run build task Init settings and config success in 1 ms √11%
2023-3-13 16:09:04-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.92MB rss 310.47MB
2023-3-13 16:09:04-debug: Sort some build options to settings.json start11%
2023-3-13 16:09:04-debug: // ---- build task Sort some build options to settings.json ----
2023-3-13 16:09:04-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
2023-3-13 16:09:04-debug: // ---- build task Sort some build options to settings.json ---- (78ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.98MB rss 310.47MB
2023-3-13 16:09:04-debug: run build task Sort some build options to settings.json success in 78 ms √12%
2023-3-13 16:09:04-debug: custom joint texture layouts start12%
2023-3-13 16:09:04-debug: // ---- build task custom joint texture layouts ----
2023-3-13 16:09:04-debug: // ---- build task custom joint texture layouts ---- (1ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.00MB rss 310.47MB
2023-3-13 16:09:04-debug: custom joint physics start12%
2023-3-13 16:09:04-debug: // ---- build task custom joint physics ----
2023-3-13 16:09:04-debug: run build task custom joint texture layouts success in 1 ms √12%
2023-3-13 16:09:04-debug: run build task custom joint physics success in 0 ms √13%
2023-3-13 16:09:04-debug: Fill script data to settings start13%
2023-3-13 16:09:04-debug: // ---- build task Fill script data to settings ----
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.01MB rss 310.47MB
2023-3-13 16:09:04-debug: // ---- build task Fill script data to settings ---- (1ms)
2023-3-13 16:09:04-debug: // ---- build task Fill scene data to settings ----
2023-3-13 16:09:04-debug: Fill scene data to settings start13%
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.03MB rss 310.47MB
2023-3-13 16:09:04-debug: run build task Fill script data to settings success in 1 ms √13%
2023-3-13 16:09:04-debug: // ---- build task Fill scene data to settings ---- (1ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.05MB rss 310.47MB
2023-3-13 16:09:04-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
2023-3-13 16:09:04-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
2023-3-13 16:09:04-debug: run build task Fill scene data to settings success in 1 ms √14%
2023-3-13 16:09:04-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 200.18MB rss 310.47MB
2023-3-13 16:09:04-debug: options.md5Cache is false.
2023-3-13 16:09:04-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
2023-3-13 16:09:04-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
2023-3-13 16:09:04-debug: Generate md5AssetsMap from suffixMap to settings start14%
2023-3-13 16:09:04-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
2023-3-13 16:09:04-debug: Query all assets info in project
2023-3-13 16:09:04-debug: init custom config: keepNodeUuid: false, useCache: true
2023-3-13 16:09:04-debug:   Number of all scenes: 2
2023-3-13 16:09:04-debug:   Number of all scripts: 1
2023-3-13 16:09:04-debug:   Number of other assets: 289
2023-3-13 16:09:04-debug: Query asset bundle start0%
2023-3-13 16:09:04-debug: // ---- build task Query asset bundle ----
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.93MB rss 310.47MB
2023-3-13 16:09:04-debug: // ---- build task Query asset bundle ---- (6ms)
2023-3-13 16:09:04-debug: // ---- build task Query and organize assets ----
2023-3-13 16:09:04-debug: Query and organize assets start3%
2023-3-13 16:09:04-debug: run build task Query asset bundle success in 6 ms √3%
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.58MB rss 310.47MB
2023-3-13 16:09:04-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,ba21476f-2866-4f81-9c4d-6e359316e448,871c3b6c-7379-419d-bda3-794b239ab90d,1d08ef62-a503-4ce2-8b9a-46c90873f7d3
2023-3-13 16:09:04-debug: Number of scenes: 2
2023-3-13 16:09:04-debug: // ---- build task Query and organize assets ---- (5ms)
2023-3-13 16:09:04-debug: Organize scripts start7%
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.16MB rss 310.47MB
2023-3-13 16:09:04-debug: run build task Query and organize assets success in 5 ms √7%
2023-3-13 16:09:04-debug: sort script group...
2023-3-13 16:09:04-debug: // ---- build task Organize scripts ----
2023-3-13 16:09:04-debug: run build task Organize scripts success in 0 ms √10%
2023-3-13 16:09:04-debug: Process: heapTotal 222.13MB heapUsed 199.18MB rss 310.47MB
2023-3-13 16:09:04-debug: // ---- build task Init settings and config ----
2023-3-13 16:09:04-debug: Init settings and config start10%
2023-3-13 16:09:04-debug: run build task Init settings and config success in 0 ms √11%
2023-3-13 16:09:04-debug: // ---- build task builder.tasks.settings.macro ----
2023-3-13 16:09:04-debug: builder.tasks.settings.macro start11%
